　③処理結果(自動発注/店頭保留結果の表示),,,,,
　　表示項目：店舗名/発注・保留仕入先/保留開始日/発生先での品名/税込金額/状態表示/,,,,,
　＊手動で処理台帳から削除できること。,,,,,
・仕入台帳(仕入単位管理),,,,,
表示項目：店舗名/仕入NO(仕入毎)/仕入状態/保留金額合計,,,,,
　　　/最初の保留からの経過日数/保留件数/商品名/金額/経過日数/CD,,,,,
　【処理台帳及び仕入台帳案のブラッシュアップは発生者側で作業】,,,,,
・コントロールパネル,,,,,
　各機能別でコントロールパネルでの設定項目,,,,,
　NO1：メール処理の設定,,,,,
　・抽出キー(複数)の設定(指定指定文字前の文字or数字抽出),,,,,
　NO2：自家在庫照合の設定,,,,,
　・csvの読み込みのみ,,,,,
　NO3：スクレイピングの設定,,,,,
　・属性指定：抽出したHTMLに「在庫情報」のパターン属性を付与,,,,,
　・サイト別スクレイピング対象ON/OFF機能,,,,,
　NO4：在庫判定と振分処理の設定,,,,,
　・在庫表記の登録,,,,,
　・優先順位の登録,,,,,
　No5：店頭保留の設定,,,,,
　・(店頭サイトのみ)自動発注メールON/OFF機能,,,,,
　・保留条件の設定機能,,,,,
　　項目：保留上限金額/上限日数/制限単価(高額品の除外),,,,,
　その他,,,,,
　・処理履歴ダウンロード機能(日付範囲指定),,,,,
　・テスト検証機能（ダミー実行）,,,,,
　・実際の発注を行わずに全フローをシミュレート,,,,,
　・エラー再チェック機能,,,,,
5. 非機能要件,,,,,
<エラー対策>,,,,,
・エラー発生時は処理を中断し、ログを記録、必要に応じて手動で再実行。,,,,,
・台帳上保留の際、上限金額到達後に再スクレイピングを実施し在庫変動によるエラーを防止。,,,,,
その結果、在庫なしが判明した場合は保留在庫の中で在庫切れが生じた場合、その在庫切れの金額分マイナスして、その結果を表示し在庫切れの分を仕入先なしに分類。,,,,,
・トラブル切り分け用の管理画面を用意、読み取りエラーや在庫取得エラー、発注エラー、,,,,,
　ログインエラーなど、どの段階で問題が発生したか、どう対処すべきかが明確に把握可能であること。,,,,,
"・ダミー環境によるテスト検証機能搭載,回帰テストや操作確認を行える。",,,,,
＜操作性＞,,,,,
・直感的に操作できるダッシュボードを提供し、モバイルやクラウド環境からの閲覧・操作も可能。,,,,,
　複雑な操作はAPI的操作に置き換え、カート遷移を省略して数量反映から発注までをスムーズに行える。,,,,,
　さらに、仕入先ごとに最適化された発注スクリプトを切り替え可能で、即時発注、,,,,,
　メール発注、スケジュール自動発注など、柔軟な運用にも対応。,,,,,
・本体をローカルに設置する場合でも、Google DriveやOneDrive上の設定ファイルや,,,,,
　操作フラグを同期することで、別端末からの閲覧や制御が可能,,,,,
6.納品物,,,,,
・納品物：ソースコード、設計書、テスト仕様書、運用マニュアルを納品対象とすること,,,,,
